file_path,metadata_authors,proposed_author,author_source,metadata_series,proposed_series,series_source,book_title,metadata_genre
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Спасти адмирала Макарова (А.Михайловский).fb2,Александр Михайловский,"Михайловский Александр, Харников Александр",filename_cons,,,,И никто кроме нас,sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Спят курганы тёмные (Харников, Дынин).fb2",Максим Дынин; Александр Харников,"Дынин Максим, Харников Александр",filename,,,,Спят курганы темные,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\СССР - ответный удар (Анатолий Логинов).fb2,Анатолий Логинов,Логинов Анатолий,filename,,,,СССР - ответный удар,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Сталь с голубым узором (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,Сталь с голубым узором,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Танки вперед! (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,Танкист,network_literature
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Танкист (Юрий Корчевский).fb2,Юрий Корчевский,Корчевский Юрий,filename,,,,Танкист,prose_military
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Тень Перл-Харбора (Колмаков Владислав).fb2,Владислав Колмаков,Колмаков Владислав,filename,,,,Тень Перл-Харбора,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Техник – ас (Панов Евгений).fb2,Евгений Панов,Панов Евгений,filename,,,,Техник-ас,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Хиты Военной фантастики.fb2,Александр Михайловский; Александр  Харников; Рустам  Максимов; Влад Савин; Комбат Найтов,Сборник,metadata,,,,Хиты Военной фантастики ,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Черный прибой Озерейки (Сергей Сезин).fb2,Сергей Сезин,Сезин Сергей,filename,,,,Черный прибой Озерейки,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Чужая жизнь (Сержант Леший).fb2,Валерий Шмаев,Сержант Леший,filename,,,,Чужая жизнь,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Я вас не звал (Николай Побережник).fb2,Николай Побережник,Побережник Николай,filename,,,,Я вас не звал!,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\1941 (Иван Байбаков)\1. Работа над ошибками.fb2,Иван Байбаков,Байбаков Иван,folder_dataset,,,,1941 – Работа над ошибками,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\1941 (Иван Байбаков)\2. Своих не бросаем.fb2,Иван Байбаков,Байбаков Иван,folder_dataset,,,,1941 – Своих не бросаем,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\1941 (Иван Байбаков)\3. Бои местного значения.fb2,Иван Байбаков,Байбаков Иван,folder_dataset,,,,1941 – Бои местного значения,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\1941 (Иван Байбаков)\4. Туман войны.fb2,Иван Байбаков,Байбаков Иван,folder_dataset,,,,1941 – Туман войны,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Адмирал (Михаил Михеев)\1. Адмирал.fb2,Михаил Михеев,Михеев Михаил,folder_dataset,,,,Адмирал,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Адмирал (Михаил Михеев)\2. Заморский вояж.fb2,Михаил Михеев,Михеев Михаил,folder_dataset,,,,Заморский вояж,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Адмирал (Михаил Михеев)\3. Страна рухнувшего солнца.fb2,Михаил Михеев,Михеев Михаил,folder_dataset,,,,Страна рухнувшего солнца,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Адмиралы Арктики (Александр Плетнёв)\Адмиралы Арктики 1. Адмиралы Арктики.fb2,Александр Плетнёв,Плетнёв Александр,folder_dataset,,,,Адмиралы Арктики,popadanec
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Адмиралы Арктики (Александр Плетнёв)\Адмиралы Арктики 2. Вскормленные льдами.fb2,Александр Плетнёв,Плетнёв Александр,folder_dataset,,,,Вскормленные льдами,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Адмиралы Арктики (Александр Плетнёв)\Адмиралы Арктики 3. Углём и атомом.fb2,Александр Плетнёв,Плетнёв Александр,folder_dataset,,,,Углём и атомом,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Адмиралы Арктики (Александр Плетнёв)\Адмиралы Арктики 4. Эпохи холст - багряной кистью.fb2,Александр Плетнёв,Плетнёв Александр,folder_dataset,,,,Эпохи холст – багряной кистью,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Адмиралы Арктики (Александр Плетнёв)\Адмиралы Арктики 5. Осколки недоброго века.fb2,Александр Плетнёв,Плетнёв Александр,folder_dataset,,,,Осколки недоброго века,popadancy
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\Пролог.fb2",Александр Михайловский,"Михайловский Александр, Харников Александр",folder_dataset,,,,Пролог,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Антиблицкриг (Александр Берг)\Антиблицкриг 1. Отдельный танковый.fb2,Александр Берг,Берг Александр,folder_dataset,,,,Отдельный танковый,novel
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Антиблицкриг (Александр Берг)\Антиблицкриг 2. Танкистка.fb2,Александр Айзенберг,Берг Александр,folder_dataset,,,,Танкистка,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Антиблицкриг (Александр Берг)\Антиблицкриг 3. По прозвищу «Малюта».fb2,Александр Айзенберг,Берг Александр,folder_dataset,,,,По прозвищу «Малюта»,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Антиблицкриг (Александр Берг)\Антиблицкриг 4. Моя фамилия Павлов.fb2,Александр Айзенберг,Берг Александр,folder_dataset,,,,Моя фамилия Павлов,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Антиблицкриг (Александр Берг)\Антиблицкриг 5. Взводный.fb2,Александр Айзенберг,Берг Александр,folder_dataset,,,,Взводный,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Антиблицкриг (Александр Берг)\Антиблицкриг 6. Комдив.fb2,Александр Айзенберг,Берг Александр,folder_dataset,,,,Комдив,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Боевой 41-й год (Старицын Виктор)\1. Если завтра война.fb2,Виктор Старицын,Старицын Виктор,folder_dataset,,,,Если завтра война,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Боевой 41-й год (Старицын Виктор)\2. Блицкриг – капут (изд. вариант).fb2,Виктор Старицын,Старицын Виктор,folder_dataset,,,,Блицкриг – капут,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Боевой 41-й год (Старицын Виктор)\2. Крах Барбароссы.fb2,Виктор Старицын,Старицын Виктор,folder_dataset,,,,"Крах ""Барбароссы""",sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Боевой 41-й год (Старицын Виктор)\3. Прибалтийская «мясорубка».fb2,Виктор Старицын,Старицын Виктор,folder_dataset,,,,Прибалтийская «мясорубка»,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Боевой 41-й год (Старицын Виктор)\4. Крепость.fb2,Виктор Старец,Старицын Виктор,folder_dataset,,,,Крепость,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Будущее в тебе (Олег Кожевников)\1. Лед и пламя.fb2,Олег  Кожевников,Кожевников Олег,folder_dataset,,,,Лёд и пламя,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Будущее в тебе (Олег Кожевников)\2. Комбриг.fb2,Олег Кожевников,Кожевников Олег,folder_dataset,,,,Комбриг,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Будущее в тебе (Олег Кожевников)\3. Комкор.fb2,Олег Кожевников,Кожевников Олег,folder_dataset,,,,Комкор,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Будущее в тебе (Олег Кожевников)\4. Командарм.fb2,Олег Кожевников,Кожевников Олег,folder_dataset,,,,Командарм,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Вечный (Владимир Поселягин)\1. Корейский вариант.fb2,Владимир Поселягин,Поселягин Владимир,folder_dataset,,,,Корейский вариант,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Вечный (Владимир Поселягин)\2. Время сурка.fb2,Владимир Поселягин,Поселягин Владимир,folder_dataset,,,,Время сурка,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Вечный (Владимир Поселягин)\3. Сеятель.fb2,Владимир Поселягин,Поселягин Владимир,folder_dataset,,,,Сеятель,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Взгляд василиска (Оченков Иван)\1. Взгляд василиска.fb2,Иван Оченков,Оченков Иван,folder_dataset,,,,Взгляд василиска,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Взгляд василиска (Оченков Иван)\2. Василиск 2.fb2,Иван Оченков,Оченков Иван,folder_dataset,,,,Продолжение Василиска [СИ],sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Во славу Отечества! (Белогорский Евгений)\1. Во славу Отечества!.fb2,Евгений Белогорский,Белогорский Евгений,folder_dataset,,,,Во славу Отечества!,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Во славу Отечества! (Белогорский Евгений)\2. Лето долгожданных побед.fb2,Евгений Белогорский,Белогорский Евгений,folder_dataset,,,,Лето долгожданных побед,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Во славу Отечества! (Белогорский Евгений)\3. В годину славы и печали.fb2,Евгений Белогорский,Белогорский Евгений,folder_dataset,,,,В годину славы и печали,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Возраст (Мишин Виктор)\1. Возраст не помеха.fb2,Виктор Мишин,Мишин Виктор,folder_dataset,,,,Возраст не помеха,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Возраст (Мишин Виктор)\2. Возраст – преимущество.fb2,Виктор Мишин,Мишин Виктор,folder_dataset,,,,Возраст – преимущество,adv_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Война 2020 (Марчук Николай)\1. Война 2020. Керченский узел.fb2,Николай Марчук,Марчук Николай,folder_dataset,,,,Война 2020. Керченский узел,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Война 2020 (Марчук Николай)\2. Zадача будет выполнена! Крымский котел.fb2,Николай Марчук,Марчук Николай,folder_dataset,,,,Zадача будет выполнена! Крымский котел,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Война 2020 (Марчук Николай)\3. Zадача будет выполнена! Ни шагу назад.fb2,Николай Марчук,Марчук Николай,folder_dataset,,,,Zадача будет выполнена! Ни шагу назад,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Война 2020 (Марчук Николай)\4. Zадача будет выполнена! Только вперёд.fb2,Николай Марчук,Марчук Николай,folder_dataset,,,,Zадача будет выполнена! Только вперед,sf_heroic
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Воскресное утро (Михаил Алексеев)\1. Воскресное утро.fb2,Михаил Алексеев,Алексеев Михаил,folder_dataset,,,,Воскресное утро,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Воскресное утро (Михаил Алексеев)\2. Решающий выбор.fb2,Михаил Алексеев,Алексеев Михаил,folder_dataset,,,,Воскресное утро. Решающий выбор,sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй сибирский (Емельянов Антон, Савинов Сергей)\Емельянов Антон, Савинов Сергей - Второй Сибирский 1. Японская война. 1904.fb2",Антон Емельянов; Сергей Савинов,"Емельянов Антон, Савинов Сергей",folder_dataset,,,,Японская война. 1904,popadancy
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй сибирский (Емельянов Антон, Савинов Сергей)\Емельянов Антон, Савинов Сергей - Второй Сибирский 2. Японская война. 1904 (СИ).fb2",Антон Емельянов; Сергей Савинов,"Емельянов Антон, Савинов Сергей",folder_dataset,,,,Японская война 1904. Книга 2,network_literature
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй сибирский (Емельянов Антон, Савинов Сергей)\Емельянов Антон, Савинов Сергей - Второй Сибирский 3. Японская война. 1904 (СИ).fb2",Антон Емельянов; Сергей Савинов,"Емельянов Антон, Савинов Сергей",folder_dataset,,,,Японская война 1904. Книга третья,popadantsy_vo_vremeni
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй сибирский (Емельянов Антон, Савинов Сергей)\Емельянов Антон, Савинов Сергей - Второй Сибирский 4. Японская война. 1904 (СИ).fb2",Антон Емельянов; Сергей Савинов,"Емельянов Антон, Савинов Сергей",folder_dataset,,,,Японская война 1904. Книга четвертая,popadantsy_vo_vremeni
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй сибирский (Емельянов Антон, Савинов Сергей)\Емельянов Антон, Савинов Сергей - Второй Сибирский 5. Японская война. 1904 (СИ).fb2",Антон Емельянов; Сергей Савинов,"Емельянов Антон, Савинов Сергей",folder_dataset,,,,Японская война 1904. Книга 5,adv_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй сибирский (Емельянов Антон, Савинов Сергей)\Емельянов Антон, Савинов Сергей - Второй Сибирский 6. Японская война. 1905 (СИ).fb2",Антон Емельянов; Сергей Савинов,"Емельянов Антон, Савинов Сергей",folder_dataset,,,,Японская война 1904. Книга 6,network_literature
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй сибирский (Емельянов Антон, Савинов Сергей)\Емельянов Антон, Савинов Сергей - Второй Сибирский 7. Японская война. 1905 (СИ).fb2",Антон Емельянов; Сергей Савинов,"Емельянов Антон, Савинов Сергей",folder_dataset,,,,Японская война 1905. Книга седьмая,popadantsy-vo-vremeni
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй шанс (Мишин Виктор)\Мишин Виктор - Второй шанс 1. Начало.fb2,Виктор Мишин,Мишин Виктор,folder_dataset,,,,Второй шанс. Начало,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй шанс (Мишин Виктор)\Мишин Виктор - Второй шанс 2. Снайпер.fb2,Виктор Мишин,Мишин Виктор,folder_dataset,,,,Второй шанс. Снайпер,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй шанс (Мишин Виктор)\Мишин Виктор - Второй шанс 3. Счастливчик.fb2,Виктор Мишин,Мишин Виктор,folder_dataset,,,,Второй шанс. Счастливчик,sf_action
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй шанс (Шабловский Олег)\Шабловский Олег - Второй шанс 1. Никто, кроме нас.fb2",Олег Шабловский,Шабловский Олег,folder_dataset,,,,Никто кроме нас,sf_action
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй шанс (Шабловский Олег)\Шабловский Олег - Второй шанс 2. Никто, кроме нас 2.fb2",Олег Шабловский,Шабловский Олег,folder_dataset,,,,Никто кроме нас 2,network_literature
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Гадюкинский мост (Марченко Ростислав)\Марченко Ростислав -  Гадюкинский мост 2. Перевал.fb2,Ростислав Марченко,Марченко Ростислав,folder_dataset,,,,Перевал,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Гадюкинский мост (Марченко Ростислав)\Марченко Ростислав - Гадюкинский мост.fb2,Ростислав Марченко,Марченко Ростислав,folder_dataset,,,,Гадюкинский мост,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Генерал (Романов Герман)\Романов Герман - Генерал 01. Злой гений Порт-Артура.fb2,Герман Романов,Романов Герман,folder_dataset,,,,Злой гений Порт-Артура,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Генерал (Романов Герман)\Романов Герман - Генерал 02. Война всё спишет.fb2,Герман Романов,Романов Герман,folder_dataset,,,,Война все спишет,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Генерал Кинжал (Панин Владимир)\1. Жаркое лето сорок второго.fb2,Владимир Панин,Панин Владимир,folder_dataset,,,,Жаркое лето сорок второго,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Генерал Кинжал (Панин Владимир)\2. Ленинградский меридиан.fb2,Владимир Панин,Панин Владимир,folder_dataset,,,,Ленинградский меридиан,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Генерал Кинжал (Панин Владимир)\3. Сталинградская метель.fb2,Владимир Панин,Панин Владимир,folder_dataset,,,,Сталинградская метель,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Генерал Кинжал (Панин Владимир)\4. Карельский блицкриг.fb2,Владимир Панин,Панин Владимир,folder_dataset,,,,Карельский блицкриг,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Группа крови на плече (Вязовский Алексей)\Группа крови на плече 1. Группа крови на плече.fb2,Алексей Вязовский,Вязовский Алексей,folder_dataset,,,,Группа крови на плече,popadanec
